# Date/Time = Fri July 26 17:50:14 2023 
# database format: the tracker consists of a collection of modules: 
# database properties will be organized by module, not by "plane" as in old moller-offline

# Geometry and calibration/decode information:

--------[ 2023-02-26 17:50:14 ]  #test run


# module names
moller.uvagem.modules = m0 m1 m2 #m3

# module layer indices:
moller.uvagem.m0.layer = 0
moller.uvagem.m1.layer = 1
moller.uvagem.m2.layer = 2
#moller.uvagem.m3.layer = 3

## APV mapping configurations: 0 = INFN, 1 = UVA X/Y, 2 = UVA U/V, 3=Moller
moller.uvagem.m0.apvmap = 3
moller.uvagem.m1.apvmap = 3
moller.uvagem.m2.apvmap = 3
#moller.uvagem.m3.apvmap = 3

#basic flags for controlling decoding
moller.uvagem.pedestalmode = 0
moller.uvagem.commonmode_flag = 3 #4
moller.uvagem.commonmode_online_flag = 0 #4
moller.uvagem.commonmode_nstriplo = 28
moller.uvagem.commonmode_nstriphi = 28
moller.uvagem.commonmode_niter = 3
moller.uvagem.commonmode_minstrips = 20
moller.uvagem.plot_common_mode = 1
moller.uvagem.pedsub_online = 0
moller.uvagem.dump_geometry_info = 1

moller.uvagem.do_efficiencies = 1
moller.uvagem.efficiency_bin_width_1D = 0.02
moller.uvagem.efficiency_bin_width_2D = 0.02
moller.uvagem.commonmode_range_nsigma = 5.0


# (online) Danning-method parameters:
moller.uvagem.commonmode_danning_nsigma_cut = 3.0

# histogramming-method parameters: 
moller.uvagem.commonmode_binwidth_nsigma = 2.0
moller.uvagem.commonmode_scanrange_nsigma = 5.0
moller.uvagem.commonmode_stepsize_nsigma = 0.25

moller.uvagem.correct_common_mode = 1
moller.uvagem.correct_common_mode_minstrips = 15
moller.uvagem.correct_common_mode_nsigma = 2.0

moller.uvagem.use_commonmode_rolling_average = 1
moller.uvagem.commonmode_nevents_lookback = 10

# Module average gains relative to target ADC peak position of 4000
moller.uvagem.m0.modulegain = 1.0 # 1.33663
moller.uvagem.m1.modulegain = 1.0 # 1.34663
moller.uvagem.m2.modulegain = 1.0 # 1.35663
#moller.uvagem.m3.modulegain = 1.0 # 1.36663
#
# u and v gain: vector with dimension equal to the number of APV cards: to equalize gain, DIVIDE ADCs by these relative gain coefficients.
# Note one of the "U" APVs always has its gain fixed to 1 by definition and all the other APV gains are determined relative to that one:
#moller.uvagem.m0.ugain = 2.413 1.318 1.000 0.812 0.465
#moller.uvagem.m0.vgain = 0.669 1.171 1.261 1.000 0.901
#moller.uvagem.m1.ugain = 3.402 1.000 1.021 0.602 0.560
#moller.uvagem.m1.vgain = 0.462 0.710 1.000 1.077 1.640
#moller.uvagem.m2.ugain = 1.000 1.248 1.193 0.695 0.432
#moller.uvagem.m2.vgain = 0.580 0.704 1.454 1.772 1.000
#moller.uvagem.m3.ugain = 0.877 1.141 1.000 1.075 0.730
#moller.uvagem.m3.vgain = 0.687 0.687 1.000 1.266 1.166

moller.uvagem.m0.ugain = 1.0  
moller.uvagem.m1.ugain = 1.0  
moller.uvagem.m2.ugain = 1.0  
#moller.uvagem.m3.ugain = 1.0  

moller.uvagem.m0.vgain = 1  
moller.uvagem.m1.vgain = 1  
moller.uvagem.m2.vgain = 1  
#moller.uvagem.m3.vgain = 1  

moller.uvagem.plot_event_info = 1

# module positions (in meters) and angles (in degrees):
moller.uvagem.m0.position =   -0.0       -0.0      -0.0
moller.uvagem.m0.angle =       0.0       -0.0         -0.0
moller.uvagem.m1.position =   0.0   -0.0     0.38    
